[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/maven-metadata.xml
[WARNING] Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] ---------------------< com.forgeStackk:EduResolve >---------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] org.jacoco/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] >>> spring-boot:4.0.5:run (default-cli) > test-compile @ EduResolve >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (jacoco-prepare-agent) @ EduResolve ---
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ContentBlock.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ContentChunk$ChunkType.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ContentChunk.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ContentChunk.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Doubt.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Doubt.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\DoubtCache.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\DoubtCache.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\EventRsvp.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\EventRsvp.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Fee$Status.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Fee.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Fee.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Homework.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Homework.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\LeaveApplication.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\LeaveApplication.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\NcertBook.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\NcertBook.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\NcertChapter.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\NcertChapter.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Notice.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Notice.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ParentsProfile.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ParentsProfile.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ParentTeacherMessage.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ParentTeacherMessage.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\PreviousYearQuestion$Difficulty.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\PreviousYearQuestion.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\PreviousYearQuestion.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuestionBank$Difficulty.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuestionBank.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuestionBank.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuizQuestion$Difficulty.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuizQuestion.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuizQuestion.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuizResult.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuizResult.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ReadingProgress.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ReadingProgress.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ScheduledJobLog.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ScheduledJobLog.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\SchoolEvent.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\SchoolEvent.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\DoubtMessage.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\DoubtMessage.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\DoubtMessageAttachment.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\DoubtMessageAttachment.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\DoubtThread.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\DoubtThread.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\HomeworkSubmission.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\HomeworkSubmission.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\HomeworkSubmissionAttachment.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\HomeworkSubmissionAttachment.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\StudentDocument.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\StudentDocument.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\StudentPerformance.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\StudentPerformance.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\StudentProfile.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\StudentProfile.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Subject.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Subject.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Attendance.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Attendance.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\AttendanceReport.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\AttendanceReport.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\ClassRoom.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\ClassRoom.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Message.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Message.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\MessageAttachment.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\MessageAttachment.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Parent.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Parent.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\ParentInbox.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\ParentInbox.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\ReadReceipt.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\ReadReceipt.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Student.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Student.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\StudentInbox.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\StudentInbox.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Teacher.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Teacher.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\TeacherNotification.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\TeacherNotification.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\TeacherSubjectMapping.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\TeacherSubjectMapping.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\TeacherProfile.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\TeacherProfile.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Topic.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Topic.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\UserLogin.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\UserLogin.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\AttachmentFileType.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\AttendanceStatus.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\InboxReadStatus.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\MessageCategory.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\MessageContentType.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\ReasonCode.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\RecipientType.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\ReportGeneratedBy.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\ReportStatus.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\StudentStatus.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\TeacherStatus.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\controller\StudentNotesController.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\GenerateNoteRequest.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NoteDetailResponse.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NoteListItem.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NotePreferenceDto.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NoteStatsResponse$SubjectCount.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NoteStatsResponse.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NoteVersionDto.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\PdfStatusResponse.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\PdfUploadResponse.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\ShareToClassroomRequest.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\UpdateNoteRequest.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\NoteRevisionLog.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\NoteRevisionLog.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\NoteVersion.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\NoteVersion.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\PdfExtractionJob.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\PdfExtractionJob.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\StudentNote.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\StudentNote.class
[INFO] Succesfully cleared the contents of file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\StudentNotePreference.class
[INFO] Succesfully enhanced class file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\StudentNotePreference.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\repository\NoteRevisionLogRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\repository\NoteVersionRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\repository\PdfExtractionJobRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\repository\StudentNotePreferenceRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\repository\StudentNoteRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\service\NotesAiService$1.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\service\NotesAiService.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\service\NotesArchiveJob.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\service\PdfExtractionService.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\service\StudentNotesService.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AdminProfileRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AtRiskSnapshotRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AttendanceAnomalyRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AttendanceAuditRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AttendancePolicyRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AuditLogRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\BookmarkRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\BroadcastRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ChapterRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ComplaintReplyRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ComplaintRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ContentBlockRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ContentChunkRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\DoubtCacheRepository.class
[INFO] Skipping file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\DoubtRepository.class
